FQDN_count,subdomain_length,upper,lower,numeric,entropy,special,labels,labels_max,labels_average,len,subdomain,longest_word,sld,class,predicted_class
9,0,0,8,0,1.820802084,1,2,5,4.0,6,0,2551,21867,0,0
15,0,0,14,0,2.530423201,1,2,12,7.0,13,0,2084,5133,0,0
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,3020,13742,0,0
10,3,0,8,0,1.727034576,2,3,3,2.666666667,7,1,6152,1609,0,0
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,5336,5886,0,0
17,0,0,16,0,3.10682957,1,2,13,8.0,14,0,7218,16870,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,10,0,2.125,1,2,7,5.0,8,0,199,1093,0,0
16,3,0,14,0,2.723308334,2,3,8,4.666666667,12,1,6132,10954,0,0
7,0,0,6,0,1.857542476,1,2,4,3.0,5,0,6743,5590,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.481480463,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
19,8,0,16,0,2.889975,3,4,8,4.0,12,1,5689,20062,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
15,3,0,13,0,1.848150335,2,3,7,4.333333333,11,1,8626,20540,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
13,3,0,11,0,2.314246535,2,3,6,3.666666667,10,1,7450,17437,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
17,0,0,15,0,3.10682957,2,2,13,8.0,14,0,5313,12837,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
13,3,0,11,0,2.289390279,2,3,5,3.666666667,9,1,6915,16242,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
10,0,0,6,3,2.120589933,1,2,6,4.5,7,0,7885,18374,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
13,3,0,11,0,2.114246535,2,3,6,3.666666667,10,1,3204,8002,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
15,0,0,13,0,2.817711112,2,3,8,4.333333333,9,0,5095,19579,0,0
16,0,0,14,0,2.963972428,2,2,13,7.5,14,0,7482,17515,0,0
19,3,0,17,0,3.062772056,2,3,11,5.666666667,15,1,6149,6632,0,0
15,0,11,0,3,3.625,1,1,15,15.0,16,0,11,646,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
10,0,0,9,0,2.406304219,1,2,6,4.5,7,0,5099,12328,0,0
15,0,0,14,0,2.786215626,1,2,11,7.0,12,0,8549,21826,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
10,0,0,9,0,2.406304219,1,2,6,4.5,7,0,5053,4443,0,0
10,0,0,9,0,2.406304219,1,2,6,4.5,7,0,4915,19630,0,0
15,0,0,14,0,2.786215626,1,2,11,7.0,12,0,6132,1883,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
13,0,0,12,0,2.989735285,1,2,9,6.0,10,0,349,1513,0,0
26,9,0,10,10,2.800405894,6,6,7,3.5,13,1,2,135,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,2716,6743,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
19,0,0,17,0,3.261944355,2,3,12,5.666666667,13,0,2174,6569,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
22,3,0,19,0,2.929438722,3,4,11,4.75,15,1,5079,12284,0,0
15,3,0,13,0,2.286215626,2,3,8,4.333333333,12,1,5193,13320,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
9,0,0,7,0,1.0,2,3,3,2.333333333,4,0,3196,7985,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
15,0,0,13,0,2.954252048,2,2,12,7.0,13,0,7935,5419,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
10,0,0,9,0,2.375,1,2,7,4.5,8,0,4544,11182,0,0
6,0,0,6,0,2.120589933,0,1,6,6.0,7,0,7854,9676,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
19,3,0,17,0,3.062772056,2,3,11,5.666666667,15,1,5673,19515,0,0
11,0,0,10,0,2.125,1,2,7,5.0,8,0,3637,1204,0,0
21,3,0,19,0,3.052331203,2,3,13,6.333333333,17,1,3813,17268,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
13,3,0,11,0,2.289390279,2,3,5,3.666666667,9,1,5580,9157,0,0
6,0,0,5,0,1.056641667,1,2,3,2.5,3,0,4425,10956,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
10,0,0,9,0,2.406304219,1,2,6,4.5,7,0,4109,10276,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
12,3,0,10,0,2.030639062,2,3,4,3.333333333,8,1,1852,4661,0,0
16,3,0,14,0,2.889975,2,3,8,4.666666667,12,1,3648,8999,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,3325,4176,0,0
15,0,0,14,0,2.786215626,1,2,11,7.0,12,0,5439,16957,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
14,0,0,13,0,2.349038971,1,2,10,6.5,11,0,3653,3381,0,0
17,3,0,15,0,2.742337624,2,3,9,5.0,13,1,5582,13524,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,6212,14929,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
11,0,0,10,0,2.375,1,2,7,5.0,8,0,5433,13167,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
7,0,0,6,0,1.457542476,1,2,4,3.0,5,0,6737,14578,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
21,3,0,17,0,3.340768751,4,3,14,6.333333333,18,1,2226,5513,0,0
20,3,0,16,0,2.514246535,4,5,6,3.2,10,1,6529,5070,0,0
15,0,0,13,0,2.389735285,2,3,9,4.333333333,10,0,4566,3295,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
19,0,0,18,0,3.125,1,2,15,9.0,16,0,2397,3044,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
10,0,0,8,0,1.5,2,3,3,2.666666667,4,0,2346,5849,0,0
12,0,0,11,0,2.589735285,1,2,9,5.5,10,0,794,16847,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
21,0,0,16,3,3.22965764,2,2,17,10.0,18,0,7655,17362,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
11,0,0,10,0,2.125,1,2,7,5.0,8,0,157,3575,0,0
20,3,0,18,0,2.952819531,2,3,12,6.0,16,1,3241,20377,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
7,0,0,6,0,1.5,1,2,3,3.0,4,0,5352,13104,0,0
15,0,11,0,3,3.625,1,1,15,15.0,16,0,11,646,1,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
18,0,0,15,0,2.954252048,3,3,12,5.333333333,13,0,8097,19083,0,0
11,0,0,10,0,2.373266668,1,2,8,5.0,9,0,7659,9768,0,0
14,0,0,13,0,2.781301471,1,2,10,6.5,11,0,7830,8217,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
19,3,0,15,1,2.452882292,3,4,8,4.0,12,1,4325,20694,0,0
16,0,0,15,0,2.954252048,1,2,12,7.5,13,0,4436,10976,0,0
10,0,0,8,0,1.5,2,3,3,2.666666667,4,0,6889,16194,0,0
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,4675,7017,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
15,0,0,14,0,3.119548959,1,2,11,7.0,12,0,1768,5730,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
6,0,0,5,0,1.5,1,2,3,2.5,4,0,3054,7569,0,0
17,3,0,15,0,2.821115285,2,3,10,5.0,14,1,8716,20228,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
13,0,0,11,0,2.789735285,2,2,9,6.0,10,0,1628,4257,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
14,0,0,13,0,3.119548959,1,2,11,6.5,12,0,5253,17196,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
9,0,0,5,3,2.154135417,1,2,5,4.0,6,0,2626,79,0,0
12,0,0,11,0,2.817711112,1,2,8,5.5,9,0,8774,14675,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
14,0,0,12,0,2.375,2,3,7,4.0,8,0,2584,13511,0,0
11,0,0,9,0,1.457542476,2,3,4,3.0,5,0,609,18362,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
8,0,0,7,0,1.820802084,1,2,5,3.5,6,0,7139,16681,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
23,3,0,20,0,3.09673635,3,4,13,5.0,17,1,917,2839,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
20,0,0,18,0,2.699390027,2,2,16,9.5,17,0,7301,17047,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
13,0,0,11,0,2.406304219,2,3,6,3.666666667,7,0,2404,16525,0,0
10,0,0,9,0,2.154135417,1,2,5,4.5,6,0,4271,10654,0,0
12,3,0,10,0,2.289390279,2,3,5,3.333333333,9,1,99,876,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
11,0,0,9,0,2.59548889,2,2,8,5.0,9,0,7198,16833,0,0
13,0,0,11,0,2.120589933,2,3,6,3.666666667,7,0,4112,10281,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
13,0,0,12,0,2.789735285,1,2,9,6.0,10,0,7947,1311,0,0
11,0,0,9,0,2.625,2,2,7,5.0,8,0,5716,13891,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
15,0,0,14,0,3.144937835,1,2,10,7.0,11,0,7534,17649,0,0
19,4,0,17,0,2.929438722,2,3,10,5.666666667,15,1,5573,3576,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
2,0,2,0,0,1.056641667,0,1,2,2.0,3,0,11,645,1,0
29,15,0,23,2,3.787906442,4,5,9,5.0,25,1,5052,12235,1,0
13,0,0,11,0,2.120589933,2,3,6,3.666666667,7,0,6307,1447,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
21,3,0,19,0,2.743795174,2,3,13,6.333333333,17,1,3072,7622,0,0
10,0,0,7,2,2.406304219,1,2,6,4.5,7,0,2294,414,0,0
28,11,0,10,12,2.612446222,6,6,7,3.833333333,15,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
32,0,32,0,0,2.674525829,0,1,32,32.0,33,0,12,650,1,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
10,3,0,8,0,1.727034576,2,3,3,2.666666667,7,1,1312,3502,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
16,3,0,14,0,2.684269355,2,3,9,4.666666667,13,1,1298,3481,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
6,0,0,5,0,1.5,1,2,3,2.5,4,0,5037,19899,0,0
16,3,0,14,0,2.889975,2,3,8,4.666666667,12,1,1449,3787,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,0,0,12,0,2.963119653,1,2,10,6.0,11,0,551,11153,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
8,0,0,7,0,1.857542476,1,2,4,3.5,5,0,5689,3942,0,0
12,0,0,11,0,2.389735285,1,2,9,5.5,10,0,7487,17522,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
16,3,0,14,0,2.58849147,2,3,9,4.666666667,13,1,8129,14199,0,0
18,0,0,17,0,2.979764556,1,2,14,8.5,15,0,1201,3300,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,0,0,12,0,2.59948329,1,2,10,6.0,11,0,7749,10303,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
16,10,0,12,0,3.077819531,4,3,5,4.666666667,16,1,4611,11343,1,0
9,0,0,8,0,2.120589933,1,2,6,4.0,7,0,3891,9691,0,0
12,0,0,11,0,2.989735285,1,2,9,5.5,10,0,4140,11550,0,0
14,0,0,13,0,3.144937835,1,2,10,6.5,11,0,7619,4202,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
18,3,0,16,0,2.767194749,2,3,10,5.333333333,14,1,3431,8484,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,3593,8858,0,0
11,0,0,9,1,2.375,1,2,7,5.0,8,0,8905,489,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
19,3,0,17,0,2.796105389,2,3,11,5.666666667,15,1,6500,19471,0,0
11,0,0,10,0,2.375,1,2,7,5.0,8,0,8051,18962,0,0
7,0,0,6,0,1.857542476,1,2,4,3.0,5,0,6810,16053,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
17,0,0,16,0,2.963972428,1,2,13,8.0,14,0,2616,9367,0,0
9,0,0,8,0,1.834875647,1,2,6,4.0,7,0,3204,8002,0,0
32,0,32,0,0,2.73513189,0,1,32,32.0,33,0,14,651,1,0
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,6954,16328,0,0
17,3,0,14,0,2.114246535,3,4,6,3.5,10,1,3204,8002,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
2,0,2,0,0,1.056641667,0,1,2,2.0,3,0,11,645,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,5670,8391,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
16,3,0,14,0,2.452882292,2,3,8,4.666666667,12,1,5433,1674,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
14,0,0,12,0,2.781301471,2,2,10,6.5,11,0,6574,15724,0,0
10,0,0,9,0,2.120589933,1,2,6,4.5,7,0,6342,15231,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
11,0,0,10,0,2.625,1,2,7,5.0,8,0,4638,11394,0,0
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,1047,3041,0,0
13,3,0,11,0,2.314246535,2,3,6,3.666666667,10,1,284,1375,0,0
10,0,0,9,0,1.834875647,1,2,6,4.5,7,0,6057,22040,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
15,0,0,13,0,2.789735285,2,3,9,4.333333333,10,0,5857,6381,0,0
15,9,0,11,0,2.929438722,4,3,5,4.333333333,15,1,4611,11343,1,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
15,0,0,13,0,2.817711112,2,3,8,4.333333333,9,0,7793,20567,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
10,0,0,9,0,2.375,1,2,7,4.5,8,0,4544,11182,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,3,0,10,1,2.067168057,2,3,5,3.666666667,9,1,2290,21684,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
12,3,0,10,0,2.289390279,2,3,5,3.333333333,9,1,2208,5446,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
14,3,0,12,0,2.167220789,2,3,7,4.0,11,1,8627,20528,0,0
13,0,0,11,0,2.120589933,2,3,6,3.666666667,7,0,284,1375,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
11,0,0,10,0,2.59548889,1,2,8,5.0,9,0,5422,12467,0,0
11,3,0,9,0,1.263447076,2,3,3,3.0,7,1,7755,22113,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
6,0,0,5,0,1.0,1,2,3,2.5,4,0,5894,14300,0,0
13,0,0,12,0,2.589735285,1,2,9,6.0,10,0,6582,7997,0,0
15,3,0,13,0,2.530857153,2,3,7,4.333333333,11,1,7446,17429,0,0
17,0,0,15,0,2.235846926,2,3,10,5.0,11,0,630,3458,0,0
8,0,0,7,0,1.820802084,1,2,5,3.5,6,0,1968,4917,0,0
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
17,3,0,14,0,2.114246535,3,4,6,3.5,10,1,3204,8002,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
11,0,0,10,0,2.817711112,1,2,8,5.0,9,0,1383,3642,0,0
10,3,0,7,1,1.727034576,2,3,3,2.666666667,7,1,1,18621,0,0
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,317,8507,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
9,0,0,8,0,2.154135417,1,2,5,4.0,6,0,5789,21687,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
19,0,0,18,0,3.5,1,2,15,9.0,16,0,8612,13020,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
13,0,0,8,4,2.314246535,1,2,9,6.0,10,0,2312,5768,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,0,1
12,0,0,11,0,2.373266668,1,2,8,5.5,9,0,2573,1765,0,0
6,0,0,5,0,1.0,1,2,3,2.5,4,0,8041,18942,0,0
14,0,0,13,0,2.963119653,1,2,10,6.5,11,0,4046,10099,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
14,3,0,12,0,2.314246535,2,3,6,4.0,10,1,7978,3857,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,1,1
9,0,0,5,3,2.154135417,1,2,5,4.0,6,0,3904,9724,0,0
13,0,0,11,0,2.781301471,2,2,10,6.0,11,0,2736,8600,0,0
27,10,0,10,11,2.57041707,6,6,7,3.666666667,14,1,2,135,1,1
14,0,0,13,0,2.963119653,1,2,10,6.5,11,0,2672,20959,0,0
16,0,0,15,0,2.910051892,1,2,13,7.5,14,0,8178,19344,0,0
14,0,0,12,0,2.59548889,2,3,8,4.0,9,0,4962,16023,0,0
11,0,0,9,0,1.857542476,2,3,4,3.0,5,0,7297,3838,0,0
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
18,3,0,16,0,2.767194749,2,3,10,5.333333333,14,1,3151,8308,0,0
25,8,0,10,9,2.556641667,6,6,7,3.333333333,12,1,2,135,0,1
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
25,8,0,10,9,2.786215626,6,6,7,3.333333333,12,1,2,135,0,1
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
19,3,0,16,0,2.879112889,3,3,11,5.666666667,15,1,5251,5430,0,0
15,0,0,13,0,2.59548889,2,3,8,4.333333333,9,0,8261,18456,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,0,1
26,9,0,10,10,2.742337624,6,6,7,3.5,13,1,2,135,0,1
32,0,32,0,0,2.27626816,0,1,32,32.0,33,0,10,648,0,0
27,10,0,10,11,2.767194749,6,6,7,3.666666667,14,1,2,135,1,1
12,0,0,11,0,2.59548889,1,2,8,5.5,9,0,7125,16648,0,0
18,3,0,15,0,2.530857153,3,4,7,3.75,11,1,6205,14914,0,0
8,0,0,7,0,2.154135417,1,2,5,3.5,6,0,2584,19042,0,0
24,7,0,10,8,2.054028744,6,6,7,3.166666667,11,1,4,207,0,1
23,3,0,20,0,3.202819531,3,4,12,5.0,16,1,4998,12128,0,0
11,0,0,7,3,2.625,1,2,7,5.0,8,0,3872,9640,0,0
